row,i11,i12,i13,i14,i21,i22,i23,i24,i31,i32,i33,i34
1,0.419730904,0.531826034,-1.524221531,-1.580269096,0.620232906,0.572275169,-1.619555782,-1.571598044,0.629141043,-0.011088805,-1.828165992,-1.553781771
2,2.146188817,1.834447154,-0.009682014,0.146188817,1.391259483,1.475301105,-0.188532409,-0.272574031,1.374021216,2.490269981,0.171341762,-0.307050566
3,0.839812831,0.813955284,-1.173115943,-1.160187169,1.369284902,1.524278274,0.14425176,-0.010741611,0.917089151,1.504311221,-0.663466513,-0.915133115
4,1.801225585,1.709042344,-0.244866036,-0.198774415,1.132537415,1.046025709,-1.300021117,-1.21350941,1.536347716,1.73851988,-0.319243595,-0.405888809
5,0.618055335,0.755425906,-1.31325938,-1.381944665,0.807099926,0.734161825,-1.557590581,-1.484652479,0.93984021,0.383297783,-1.457690095,-1.219171912
6,1.610716743,1.365900383,-0.511691437,-0.389283257,1.12331901,1.215683892,-0.414856583,-0.507221464,0.966506927,1.710772973,-0.501874469,-0.820845632
7,1.426768731,1.346614441,-0.613308414,-0.573231269,1.264724623,1.2943486,-0.587155492,-0.616779469,1.27355095,1.719178768,-0.408143466,-0.599126817
8,0.832408617,0.943576844,-1.112007269,-1.167591383,1.729334053,1.856293213,0.364129855,0.237170694,1.389729686,1.978542645,-0.189689629,-0.44203804
9,1.52122974,1.421659645,-0.528555308,-0.47877026,0.591048334,0.445626816,-2.136059255,-1.990637737,1.07348617,0.726117344,-1.17463442,-1.025762066
10,1.399332615,1.259061435,-0.670802975,-0.600667385,0.884874916,0.878997774,-1.144510793,-1.138633651,0.960662911,1.143640904,-0.908638522,-0.987057663
11,0.706057756,0.919622498,-1.187159873,-1.293942244,1.164460884,1.092192517,-1.196880949,-1.124612583,1.341321858,0.948578135,-0.939209372,-0.770890634
12,0.398749857,0.603950747,-1.498649698,-1.601250143,0.659256753,0.544832698,-1.91286352,-1.798439465,0.863835888,-0.022073902,-1.768956819,-1.389281195
13,0.376100338,0.501108192,-1.561395735,-1.623899662,0.10433227,-0.072991619,-2.782287175,-2.604963286,0.442248581,-0.857578777,-2.486199532,-1.929130664
14,0.922040965,0.754483556,-1.161737739,-1.077959035,0.556277449,0.611449303,-1.167863281,-1.223035135,0.341815159,0.363603097,-1.642622028,-1.651959716
15,0.54078342,0.768410807,-1.345402887,-1.45921658,1.544186117,1.595862828,-0.19743033,-0.249107041,1.360387012,1.44056409,-0.582343647,-0.616705252
