,i11,i12,i13,i14,i21,i22,i23,i24,i31,i32,i33,i34
1,0.419730904,0.531826034,-1.524221531,-1.580269096,0.476359693,0.572275169,-1.475682569,-1.523640307,0.473670646,0.57035442,-1.477987467,-1.526329354
2,2.146188817,1.834447154,-0.009682014,0.146188817,1.643384348,1.475301105,-0.440657274,-0.356615652,1.39739404,1.299593742,-0.651506109,-0.60260596
3,0.839812831,0.813955284,-1.173115943,-1.160187169,1.834265017,1.524278274,-0.320728355,-0.165734983,-0.161529738,0.098710592,-2.031409573,-2.161529738
4,1.801225585,1.709042344,-0.244866036,-0.198774415,0.873002296,1.046025709,-1.040485997,-1.126997704,2.732319596,2.374109495,0.553214545,0.732319596
5,0.618055335,0.755425906,-1.31325938,-1.381944665,0.588285622,0.734161825,-1.338776277,-1.411714378,1.276835214,1.225982962,-0.748590912,-0.723164786
6,1.610716743,1.365900383,-0.511691437,-0.389283257,1.400413654,1.215683892,-0.691951227,-0.599586346,0.452899898,0.538888352,-1.504105875,-1.547100102
7,1.426768731,1.346614441,-0.613308414,-0.573231269,1.353596554,1.2943486,-0.676027423,-0.646403446,1.424079876,1.34469383,-0.615613147,-0.575920124
8,0.832408617,0.943576844,-1.112007269,-1.167591383,2.110211534,1.856293213,-0.016747626,0.110211534,0.948048037,1.02617643,-1.012887766,-1.051951963
9,1.52122974,1.421659645,-0.528555308,-0.47877026,0.154783781,0.445626816,-1.699794701,-1.845216219,2.140954614,1.864320269,0.002637441,0.140954614
10,1.399332615,1.259061435,-0.670802975,-0.600667385,0.867243491,0.878997774,-1.126879368,-1.132756509,1.023268506,0.990444214,-0.99314364,-0.976731494
11,0.706057756,0.919622498,-1.187159873,-1.293942244,0.947655784,1.092192517,-0.980075849,-1.052344216,2.081028838,1.901744699,-0.008613232,0.081028838
12,0.398749857,0.603950747,-1.498649698,-1.601250143,0.315984589,0.544832698,-1.569591356,-1.684015411,1.351298162,1.284342393,-0.682179722,-0.648701838
13,0.376100338,0.501108192,-1.561395735,-1.623899662,-0.427639397,-0.072991619,-2.250315508,-2.427639397,0.907999294,0.881036018,-1.105482344,-1.092000706
14,0.922040965,0.754483556,-1.161737739,-1.077959035,0.721793011,0.611449303,-1.333378843,-1.278206989,-0.660506505,-0.375907494,-2.518206999,-2.660506505
15,0.54078342,0.768410807,-1.345402887,-1.45921658,1.699216249,1.595862828,-0.352460462,-0.300783751,1.315075257,1.321476405,-0.681724169,-0.684924743
16,1.285044872,1.199752028,-0.75760155,-0.714955128,0.956904815,0.965366273,-1.038864456,-1.043095185,1.128348944,1.087826365,-0.891912345,-0.871651056
17,1.621730884,1.442705752,-0.467781682,-0.378269116,1.840777038,1.59916729,-0.280027836,-0.159222962,0.877606073,0.911188029,-1.105602949,-1.122393927
18,1.85825762,1.693941404,-0.223900488,-0.14174238,1.98817021,1.786736111,-0.11254684,-0.01182979,1.685369658,1.570450002,-0.37209017,-0.314630342
19,1.634108716,1.523325185,-0.421283049,-0.365891284,1.402705557,1.358037215,-0.619628614,-0.597294443,1.768551691,1.619355882,-0.306046214,-0.231448309
20,0.963996532,1.025189064,-1.005407202,-1.036003468,0.840435177,0.936930954,-1.111316934,-1.159564823,1.53391723,1.432275277,-0.516903747,-0.46608277
21,0.789398326,0.928339722,-1.141130976,-1.210601674,0.906502618,1.011985644,-1.040755869,-1.093497382,1.672011658,1.558777816,-0.384605263,-0.327988342
22,0.348863444,0.601942714,-1.524596921,-1.651136556,2.106611843,1.857477285,-0.017955436,0.106611843,0.742904408,0.883400546,-1.186847523,-1.257095592
23,1.867942894,1.626350494,-0.252853306,-0.132057106,0.764307799,0.838039712,-1.198826244,-1.235692201,1.611094826,1.442887589,-0.473008793,-0.388905174
24,0.121175107,0.201752074,-1.83853641,-1.878824893,-0.020709975,0.100405587,-1.960152194,-2.020709975,-0.51054182,-0.249474303,-2.380008061,-2.51054182
25,1.731923307,1.575930284,-0.346073205,-0.268076693,1.408395705,1.344839139,-0.623382578,-0.591604295,1.654509618,1.520634791,-0.412427795,-0.345490382
